"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_human_train_blood_mage_Description"                         ""

		"DOTA_Tooltip_ability_human_train_sorceress"                                      "Train Sorceress"
		"DOTA_Tooltip_ability_human_train_sorceress_Description"                          ""

		"DOTA_Tooltip_ability_human_train_priest"                                         "Train Priest"
		"DOTA_Tooltip_ability_human_train_priest_Description"                             ""

		"DOTA_Tooltip_ability_human_train_spell_breaker"                                  "Train Spell Breaker"
		"DOTA_Tooltip_ability_human_train_spell_breaker_Description"                      ""

		"DOTA_Tooltip_ability_human_train_footman"                                        "Train Footman"
		"DOTA_Tooltip_ability_human_train_footman_Description"                            "Versatile foot soldier. Can learn the Defend ability."

		"DOTA_Tooltip_ability_human_train_rifleman_disabled"                              "Train Rifleman"
		"DOTA_Tooltip_ability_human_train_rifleman_disabled_Description"                  "<b><font color='#eedd44'>Requires:\n - Blacksmith</font></b>\nHighly skilled sharpshooter, effective against air units. Can gain the Long Rifles upgrade."

		"DOTA_Tooltip_ability_human_train_rifleman"                                       "Train Rifleman"
		"DOTA_Tooltip_ability_human_train_rifleman_Description"                           "Highly skilled sharpshooter, effective against air units. Can gain the Long Rifles upgrade."

		"DOTA_Tooltip_ability_human_train_knight_disabled"                                "Train Knight"
		"DOTA_Tooltip_ability_human_train_knight_disabled_Description"                    "<b><font color='#eedd44'>Requires:\n - Blacksmith\n - Lumber Mill\n - Castle</font></b>\nPowerful mounted warrior. Can learn Animal War Training."

		"DOTA_Tooltip_ability_human_train_knight"                                         "Train Knight"
		"DOTA_Tooltip_ability_human_train_knight_Description"                             "Powerful mounted warrior. Can learn Animal War Training."

		"DOTA_Tooltip_ability_human_train_peasant"                                        "Train Peasant"
		"DOTA_Tooltip_ability_human_train_peasant_Description"                            "Basic worker unit. Can harvest gold and lumber, build structures and Repair. Can become Militia."

		// Peasant Gather
		"DOTA_Tooltip_ability_human_gather"                                               "Gather"
		"DOTA_Tooltip_ability_human_gather_Description"                                   "Mines gold from gold mines and harvests lumber from trees."

		"DOTA_Tooltip_ability_human_return_resources"                                     "Return Resources"
		"DOTA_Tooltip_ability_human_return_resources_Description"                         "Return the carried resources to the nearest town hall."

		// Research Upgrade Abilities
		// <b><font color='#eedd44'>Requires:\n - BuildingName</font></b>\n
		"DOTA_Tooltip_ability_human_research_defend"                                      "Research Defend"
		"DOTA_Tooltip_ability_human_research_defend_Description"                          "Allows Footmen to use the Defend ability, which increases their defensive capabilities against Piercing attacks."

		"DOTA_Tooltip_ability_human_research_long_rifles_disabled"                        "Research Long Rifles"
		"DOTA_Tooltip_ability_human_research_long_rifles_disabled_Description"            "<b><font color='#eedd44'>Requires:\n - Blacksmith</font></b>\nIncreases the range of Riflemen attacks."

		"DOTA_Tooltip_ability_human_research_long_rifles"                                 "Research Long Rifles"
		"DOTA_Tooltip_ability_human_research_long_rifles_Description"                     "Increases the range of Riflemen attacks."

		"DOTA_Tooltip_ability_human_research_animal_war_training_disabled"                "Research Animal War Training"
		"DOTA_Tooltip_ability_human_research_animal_war_training_disabled_Description"    "<b><font color='#eedd44'>Requires:\n - Blacksmith\n - Lumber Mill\n - Castle</font></b>\nIncreases the maximum hit points of Knights, Dragonhawk Riders, and Gryphon Riders by <Rhan,base1>."

		"DOTA_Tooltip_ability_human_research_animal_war_training"                         "Research Animal War Training"
		"DOTA_Tooltip_ability_human_research_animal_war_training_Description"             "Increases the maximum hit points of Knights, Dragonhawk Riders, and Gryphon Riders by <Rhan,base1>."


		// Upgradeable Building Abilities
		"DOTA_Tooltip_ability_human_train_keep"                                           "Upgrade to Keep"
		"DOTA_Tooltip_ability_human_train_keep_Description"                               ""
		"DOTA_Tooltip_ability_human_train_keep_build_time"                                "BUILD TIME:"
		"DOTA_Tooltip_ability_human_train_keep_lumber_cost"                               "LUMBER COST:"

		"DOTA_Tooltip_ability_human_train_castle_disabled"                                "Upgrade to Castle"
		"DOTA_Tooltip_ability_human_train_castle_disabled_Description"                    "<b><font color='#eedd44'>Requires:\n - Hall of Kings</font></b>\nUpgrade to Castle to enable the production of additional types of structures and units."

		"DOTA_Tooltip_ability_human_train_castle"                                         "Upgrade to Castle"
		"DOTA_Tooltip_ability_human_train_castle_Description"                             "Upgrade to Castle to enable the production of additional types of structures and units."
		"DOTA_Tooltip_ability_human_train_castle_build_time"                              "BUILD TIME:"
		"DOTA_Tooltip_ability_human_train_castle_lumber_cost"                             "LUMBER COST:"


		// Train Queue Cancel Items
		"DOTA_Tooltip_ability_item_human_train_keep"                                      "Cancel Keep"
		"DOTA_Tooltip_ability_item_human_train_keep_Description"                          "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_human_train_castle"                                    "Cancel Castle"
		"DOTA_Tooltip_ability_item_human_train_castle_Description"                        "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_human_train_peasant"                                   "Cancel Peasant"
		"DOTA_Tooltip_ability_item_human_train_peasant_Description"                       "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_human_train_peasant"                                   "Cancel Peasant"
		"DOTA_Tooltip_ability_item_human_train_peasant_Description"                       "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_human_train_footman"                                   "Cancel Footman"
		"DOTA_Tooltip_ability_item_human_train_footman_Description"                       "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_human_train_rifleman"                                  "Cancel Rifleman"
		"DOTA_Tooltip_ability_item_human_train_rifleman_Description"                      "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_human_train_knight"                                    "Cancel Knight"
		"DOTA_Tooltip_ability_item_human_train_knight_Description"                        "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_human_train_sorceress"                                 "Cancel Sorceress"
		"DOTA_Tooltip_ability_item_human_train_sorceress_Description"                     "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_human_train_priest"                                    "Cancel Priest"
		"DOTA_Tooltip_ability_item_human_train_priest_Description"                        "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_human_train_spell_breaker"                             "Cancel Spell Breaker"
		"DOTA_Tooltip_ability_item_human_train_spell_breaker_Description"                 "Remove this unit from the queue"

		"DOTA_Tooltip_ability_item_rally"                                                 "Set Rally Point"
		"DOTA_Tooltip_ability_item_rally_Description"                                     ""


	}
}
